Year-Month,3 Month T-Bill Rate,Yield Curve Slope,Reer Change,Change Oil Price,CPI
2006-01,4.369999885559082,0.15700006484985352,-0.00932400932400923,0.11271292841130731,3.985317
2006-02,4.506999969482422,0.039999961853027344,0.0016042780748664054,-0.09584803440866008,3.597497
2006-03,4.514999866485596,0.3380002975463867,0.00608649225840896,0.08500240056955222,3.362649
2006-04,4.650000095367432,0.41899967193603516,-0.002865633623434505,0.07879333958295609,3.545735
2006-05,4.715000152587891,0.39799976348876953,-0.017775412453432726,-0.008208074018291267,4.166667
2006-06,4.860000133514404,0.2779998779296875,0.01571304724750755,0.037733236174224194,4.318766
2006-07,4.934999942779541,0.05299997329711914,-0.0003200682812333211,0.005677185048491129,4.145343
2006-08,4.90500020980835,-0.17300033569335938,-0.007363927427961547,-0.055645151945439175,3.818737
2006-09,4.760000228881836,-0.1270003318786621,-0.004085582195462956,-0.10461147260666304,2.062374
2006-10,4.940000057220459,-0.3340001106262207,-0.0021591277124041186,-0.06644413154211337,1.305221
2006-11,4.889999866485596,-0.43199968338012695,-0.012117277940062787,0.07491914796823029,1.973684
2006-12,4.885000228881836,-0.17500019073486328,-0.011718322199102071,-0.032947913763068604,2.54065
2007-01,4.974999904632568,-0.14899969100952148,0.013297872340425565,-0.04766584576213373,2.075643
2007-02,4.994999885559082,-0.44499969482421875,-0.002405949256342965,0.06277952466798231,2.415199
2007-03,4.894999980926514,-0.24700021743774414,0.0009866257399693268,0.06603013061340501,2.778779
2007-04,4.724999904632568,-0.09499979019165039,-0.010294600810425991,-0.002429082365837276,2.573697
2007-05,4.590000152587891,0.2999997138977051,-0.004204935266128196,-0.025871206390625234,2.690864
2007-06,4.670000076293945,0.36299991607666016,-0.001111234581620102,0.10420243628097015,2.687038
2007-07,4.809999942779541,-0.03900003433227539,-0.015352097007453547,0.10653648481585343,2.358231
2007-08,3.990000009536743,0.5470001697540283,-0.00045192633600732446,-0.05331796723896398,1.970083
2007-09,3.700000047683716,0.8789999485015869,-0.014355148637956283,0.10291737780062604,2.755052
2007-10,3.819999933242798,0.6549999713897705,-0.021559633027523062,0.15760463556235726,3.536175
2007-11,3.069999933242798,0.9019999504089355,-0.015119549929676457,-0.06156775383455171,4.306203
2007-12,3.140000104904175,0.8949997425079346,0.0046411995715816,0.08195247827179197,4.081269
2008-01,1.8700000047683716,1.7689999341964722,-0.006159677801468755,-0.04407171503425478,4.280294
2008-02,1.784999966621399,1.7489999532699585,-0.013706793802145456,0.10997271212959814,4.026556
2008-03,1.274999976158142,2.156999945640564,-0.015226586102719097,-0.0025529705045679307,3.981456
2008-04,1.340000033378601,2.419000029563904,-0.0028224322002698976,0.11695212678944888,3.93689
2008-05,1.850000023841858,2.1959999799728394,0.007629830174747498,0.12242199455075897,4.175543
2008-06,1.7050000429153442,2.27400004863739,0.006350757205666913,0.09933256126775314,5.02179
2008-07,1.6349999904632568,2.3440001010894775,-0.005946601941747676,-0.11371427263532363,5.600123
2008-08,1.690000057220459,2.122999906539917,0.020144060554266874,-0.06947132994339322,5.371855
2008-09,0.8999999761581421,2.9269999265670776,0.021182383915749003,-0.1283561390294281,4.936927
2008-10,0.4350000023841858,3.5350000262260437,0.05636938942927472,-0.3262122618259027,3.655186
2008-11,0.019999999552965164,2.9370000176131725,0.010428222764588435,-0.1973159966840654,1.069575
2008-12,0.11500000208616257,2.1289999559521675,-0.01679841897233203,-0.18059896703913758,0.0914129
2009-01,0.2199999988079071,2.6240001022815704,0.01027359017308771,-0.06547081320282166,0.0298465
2009-02,0.25,2.7909998893737793,0.02708080026528137,0.07389630503373468,0.2361911
2009-03,0.20000000298023224,2.4849999397993088,0.005811450710288435,0.10947278171638364,-0.3835562
2009-04,0.125,2.999000072479248,-0.0234324844853413,0.0293999011067001,-0.7368857
2009-05,0.12999999523162842,3.334999918937683,-0.028158211898761887,0.29714395430541796,-1.281436
2009-06,0.18000000715255737,3.3429999947547913,-0.003945885005637084,0.053988869896900216,-1.426776
2009-07,0.17499999701976776,3.325999930500984,-0.004301075268817178,-0.006295642370136023,-2.097161
2009-08,0.12999999523162842,3.271000027656555,-0.013868364215073314,0.0073434436089399036,-1.484349
2009-09,0.11500000208616257,3.1919999197125435,-0.008876080691642585,0.009291045374286933,-1.286206
2009-10,0.04500000178813934,3.3469999581575394,-0.014305652477320407,0.09049708730227168,-0.1828483
2009-11,0.05000000074505806,3.1509999744594097,-0.006843657817109161,0.0036363477830763102,1.838296
2009-12,0.05000000074505806,3.7929999344050884,-0.0007128430557206133,0.026915137990554783,2.721331
2010-01,0.07000000029802322,3.53899996727705,0.0032100820354297177,-0.08152723249675975,2.625709
2010-02,0.11500000208616257,3.480000026524067,0.009243896657975759,0.092879741105093,2.143332
2010-03,0.15000000596046448,3.682999938726425,-0.005636449037106472,0.05146872063315344,2.313959
2010-04,0.1550000011920929,3.5080001056194305,-0.005432215399149842,0.028533898384592415,2.236447
2010-05,0.15000000596046448,3.1510001122951508,0.029921633816195614,-0.14138131270394683,2.020986
2010-06,0.17000000178813934,2.7809999734163284,0.0071477980170624456,0.022441476346092504,1.053349
2010-07,0.14000000059604645,2.767000064253807,-0.017284798534798584,0.043897921663274664,1.235193
2010-08,0.13500000536441803,2.3419999927282333,-0.010366919044845657,-0.08904368652357997,1.148105
2010-09,0.1550000011920929,2.361999958753586,-0.01188794726930309,0.1119299674180716,1.143683
2010-10,0.10999999940395355,2.5019999891519547,-0.032042882668254835,0.018256834590302473,1.172188
2010-11,0.1599999964237213,2.636999934911728,-0.0006153088850604505,0.03291170692781442,1.143161
2010-12,0.11500000208616257,3.1900000646710396,0.006033739687230755,0.08643439056367908,1.495723
2011-01,0.14499999582767487,3.23300002515316,-0.009669522643818929,0.008864141084858446,1.631847
2011-02,0.13500000536441803,3.2790000289678574,-0.008280805833642324,0.05184942675682125,2.107585
2011-03,0.09000000357627869,3.363999992609024,-0.004486540378863424,0.10054655952627112,2.681603
2011-04,0.03999999910593033,3.256000004708767,-0.013144717075613377,0.06755996066343695,3.163631
2011-05,0.03999999910593033,3.009999953210354,0.002029684130407272,-0.09856932613756364,3.568646
2011-06,0.014999999664723873,3.1429999927058816,-0.00037979491074824345,-0.07088606616965898,3.558828
2011-07,0.09000000357627869,2.7150000631809235,-0.006712259371833729,0.002934382568328342,3.628716
2011-08,0.014999999664723873,2.2029999354854226,0.005482595945428992,-0.07199581618978301,3.771208
2011-09,0.009999999776482582,1.9140000250190496,0.026883083946233954,-0.10820854492210985,3.868357
2011-10,0.004999999888241291,2.169999952428043,0.006050876759693624,0.17664149030594833,3.5252
2011-11,0.014999999664723873,2.05300007853657,0.003927826193691031,0.07693956412817449,3.394378
2011-12,0.004999999888241291,1.8660000516101718,0.0037901944002933785,-0.015245105320765284,2.962419
2012-01,0.054999999701976776,1.7440000250935555,-0.003410475030450666,-0.0035414192819646084,2.925217
2012-02,0.07500000298023224,1.9019999951124191,-0.016132974822781643,0.08722579249674478,2.871099
2012-03,0.06499999761581421,2.1510000824928284,0.008944099378882076,-0.03782575010088085,2.651398
2012-04,0.09000000357627869,1.8249999582767487,0.004186161044077874,0.01795773795184008,2.30274
2012-05,0.05999999865889549,1.5209999717772007,0.01790093182932795,-0.17488322196008432,1.704254
2012-06,0.07999999821186066,1.5790000408887863,0.014092989641050435,-0.01814399303100256,1.663994
2012-07,0.10000000149011612,1.3919999822974205,-0.006532842380330139,0.036487741378608884,1.408451
2012-08,0.08500000089406967,1.4770000353455544,-0.006934481109516999,0.09550311032558789,1.692379
2012-09,0.09000000357627869,1.5469999611377716,-0.015169756802311696,-0.04436611096858112,1.991282
2012-10,0.10499999672174454,1.580999992787838,-0.005867970660146771,-0.06454067057236923,2.162344
2012-11,0.07500000298023224,1.530999943614006,0.00196753566158403,0.030960179319085457,1.764134
2012-12,0.03500000014901161,1.7210000418126583,-0.012027491408934776,0.03272968072044957,1.741022
2013-01,0.06499999761581421,1.9200000166893005,0.00248447204968949,0.06175123271390004,1.594865
2013-02,0.10000000149011612,1.7880000099539757,0.008426270136307146,-0.05580054293993786,1.977924
2013-03,0.06499999761581421,1.7870000004768372,0.010936347997050788,0.0562737657082224,1.473896
2013-04,0.04500000178813934,1.6299999505281448,-0.005834447550747468,-0.03877408353696299,1.063085
2013-05,0.029999999329447746,2.1340000350028276,0.007213595794106631,-0.01594262656072587,1.361965
2013-06,0.029999999329447746,2.4479999262839556,0.00825443068706,0.04990753807728976,1.754417
2013-07,0.029999999329447746,2.5629999358206987,0.005538165181796284,0.08771749621848768,1.960682
2013-08,0.019999999552965164,2.729000072926283,-0.0031130268199233146,0.024945280177404605,1.518368
2013-09,0.004999999888241291,2.610000009648502,-0.0048042277203940165,-0.04941941123470672,1.184925
2013-10,0.032999999821186066,2.5090000554919243,-0.013999517258025507,-0.058145260150196054,0.9636127
2013-11,0.054999999701976776,2.6859999373555183,0.005018359853121046,-0.037974643463533075,1.237072
2013-12,0.06300000101327896,2.9630000218749046,-0.0006089392278649797,0.06147537611301779,1.501736
2014-01,0.009999999776482582,2.6579999830573797,0.010967584694126176,-0.009449302199532328,1.578947
2014-02,0.0430000014603138,2.6149999909102917,0.0009643201542912649,0.052313043244166746,1.126349
2014-03,0.02800000086426735,2.695000048726797,0.003492292870905578,-0.009844960940532776,1.512203
2014-04,0.019999999552965164,2.6280000023543835,-0.001920076803072046,-0.018113840658768643,1.952858
2014-05,0.029999999329447746,2.42700001783669,-0.0008416496332813717,0.029777434171992967,2.127111
2014-06,0.019999999552965164,2.4960000328719616,0.003369434416365946,0.02589819575328489,2.072341
2014-07,0.017999999225139618,2.5379999950528145,-0.002878388102662499,-0.0683306860582793,1.992329
2014-08,0.017999999225139618,2.324999935925007,0.0056531152273273655,-0.022511960127261754,1.699611
2014-09,0.013000000268220901,2.494999896734953,0.012199497667743087,-0.05002079479114929,1.657919
2014-10,0.003000000026077032,2.3320000381208956,0.00909842845326736,-0.1164984896879313,1.66434
2014-11,0.004999999888241291,2.1890000058338046,0.011007025761124112,-0.17866897474636334,1.322355
2014-12,0.03700000047683716,2.133000075817108,0.016562427611767294,-0.19470900636451804,0.7564933
2015-01,0.004999999888241291,1.6699999524280429,0.019140936538680764,-0.09442460552041898,-0.08934832
2015-02,0.00800000037997961,1.9940000930801034,0.012297372833985465,0.031509050376855585,-0.0251298
2015-03,0.02500000037252903,1.90900001488626,0.020872446162341296,-0.04340835852635849,-0.07363739
2015-04,0.004999999888241291,2.041000003926456,-0.005517092167892534,0.25273115503427057,-0.1995174
2015-05,0.003000000026077032,2.0920000285841525,-0.004459915152833838,0.011235924147980025,-0.03993275
2015-06,0.009999999776482582,2.32500003837049,0.009615384615384803,-0.013764478057361251,0.1237712
2015-07,0.057999998331069946,2.1469999253749847,0.015909090909090873,-0.20766776585366853,0.1695698
2015-08,0.003000000026077032,2.197000047657639,0.014062000639181838,0.04414265446103838,0.1950793
2015-09,0.004999999888241291,2.0549999428912997,0.0037819098644815696,-0.08353659647597966,-0.03612975
2015-10,0.06800000369548798,2.0830000191926956,-0.00973312401883819,0.03326679962128831,0.1705744
2015-11,0.17000000178813934,2.047999933362007,0.014056224899598346,-0.10603130737346833,0.5017976
2015-12,0.14800000190734863,2.121000051498413,0.004898384575299675,-0.11068428430878141,0.7295198
2016-01,0.30000001192092896,1.6309999823570251,0.024061398050196914,-0.09233266466278345,1.373087
2016-02,0.30799999833106995,1.4320000112056732,-0.0139760988454527,0.003866777877614469,1.0178
2016-03,0.19300000369548798,1.5930000096559525,-0.016741988496302374,0.1360000045211227,0.8525362
2016-04,0.19300000369548798,1.626000002026558,-0.012848636790974699,0.19770469447548455,1.12511
2016-05,0.28299999237060547,1.5509999990463257,0.013968253968253963,0.0692508804873242,1.019323
2016-06,0.24799999594688416,1.2400000393390656,0.006470465456063446,-0.015682213177099058,0.9973265
2016-07,0.23999999463558197,1.2179999500513077,0.004251347988386556,-0.1392510470092554,0.8271388
2016-08,0.3199999928474426,1.2479999661445618,-0.008879710893133663,0.07451928852225409,1.062875
2016-09,0.25999999046325684,1.3480000495910645,0.006459006146473545,0.07919465000238524,1.463784
2016-10,0.29499998688697815,1.539000004529953,0.008073698374909455,-0.028606986320467653,1.635988
2016-11,0.46799999475479126,1.9000000357627869,0.023308347879658964,0.05505757538952083,1.692537
2016-12,0.47999998927116394,1.966000109910965,0.015051173991571298,0.08656963416018293,2.074622
2017-01,0.5,1.9509999752044678,0.0018782127323051512,-0.01693968404195434,2.500042
2017-02,0.5230000019073486,1.8350000381469727,-0.014898865318204169,0.022722910756239667,2.737958
2017-03,0.7379999756813049,1.6579999327659607,-0.005508814102564097,-0.06313645534872347,2.380612
2017-04,0.7799999713897705,1.502000093460083,-0.007452915701480656,-0.025098748643558433,2.19969
2017-05,0.949999988079071,1.2460001111030579,-0.00416032470826988,-0.020474398920347192,1.874878
2017-06,0.9929999709129333,1.3090000748634338,-0.013144487466884125,-0.047185405498690325,1.633488
2017-07,1.0529999732971191,1.2390000820159912,-0.014248838409912201,0.08970454325132504,1.727978
2017-08,0.9779999852180481,1.143000066280365,-0.01256939352676234,-0.05860073219075401,1.938974
2017-09,1.027999997138977,1.2979999780654907,-0.0073194017184682325,0.09400801756812283,2.232964
2017-10,1.1230000257492065,1.2529999017715454,0.01560162427869205,0.052448287114488235,2.041129
2017-11,1.2380000352859497,1.1790000200271606,-0.00021043771043782744,0.05553513053412562,2.202583
2017-12,1.3550000190734863,1.0499999523162842,-0.006735424121237621,0.052613180536325244,2.109082
2018-01,1.4299999475479126,1.290000081062317,-0.017800381436745005,0.07133408339299718,2.070508
2018-02,1.6180000305175781,1.25,-0.010895361380798274,-0.04773681147900277,2.211795
2018-03,1.6699999570846558,1.0709999799728394,0.005344094230559593,0.053536714543056974,2.359711
2018-04,1.7630000114440918,1.1730000972747803,0.0027120850509871897,0.05589770737525335,2.462744
2018-05,1.8700000047683716,0.9520000219345093,0.031050524721410788,-0.022312947150448403,2.801012
2018-06,1.8799999952316284,0.968999981880188,0.016894018887722906,0.10605609357479584,2.871548
2018-07,1.9850000143051147,0.9789999723434448,0.002579713135899331,-0.07269048251829491,2.949515
2018-08,2.055000066757202,0.7979998588562012,0.0048373816385343105,0.015125085561615403,2.69918
2018-09,2.1500000953674316,0.9059998989105225,-0.00010242753252065473,0.049426888214946896,2.276972
2018-10,2.2780001163482666,0.8809998035430908,0.005531653349723387,-0.10839593776663825,2.52247
2018-11,2.308000087738037,0.7049999237060547,0.00896495517522422,-0.22018064294852802,2.176601
2018-12,2.299999952316284,0.3860001564025879,-0.004947495961227899,-0.10838406488685415,1.910159
2019-01,2.3399999141693115,0.2950000762939453,-0.011770674784373325,0.18454087417471787,1.551235
2019-02,2.382999897003174,0.3280000686645508,-0.002875038504979943,0.06376650393745686,1.520135
2019-03,2.328000068664551,0.08599996566772461,0.005972608382246891,0.05103107491526604,1.862523
2019-04,2.368000030517578,0.14100003242492676,0.0033780325519501275,0.0626870717662924,1.99644
2019-05,2.2929999828338623,-0.1510000228881836,0.011222199551112144,-0.16288530546497315,1.790228
2019-06,2.0350000858306885,-0.03500008583068848,-0.003631961259079941,0.09289721907856308,1.648485
2019-07,2.0299999713897705,-0.009000062942504883,-0.0038477116241394382,0.0018813170524205614,1.811465
2019-08,1.9329999685287476,-0.42699992656707764,0.016263468184590346,-0.05940599604230057,1.74978
2019-09,1.7699999809265137,-0.09500002861022949,0.001300260052010449,-0.018693263299828122,1.711305
2019-10,1.4980000257492065,0.1929999589920044,-0.006892418339826123,0.0020344111516998886,1.764043
2019-11,1.5399999618530273,0.23600006103515625,-0.0053309193321263715,0.01827238571785239,2.051278
2019-12,1.5049999952316284,0.4140000343322754,-0.007786429365962189,0.10676098241491583,2.28513
2020-01,1.5099999904632568,0.009999990463256836,-0.004790052996331062,-0.15558466731636056,2.486572
2020-02,1.2300000190734863,-0.10300004482269287,0.011367127496159757,-0.13188523798760665,2.334874
2020-03,0.029999999329447746,0.6680000144988298,0.037059538274605064,-0.5424486079039064,1.539327
2020-04,0.09000000357627869,0.5319999754428864,0.019429798867408588,-0.08007809698756252,0.3290967
2020-05,0.12800000607967377,0.5199999958276749,-0.004788813332056274,0.8837580356172043,0.1179264
2020-06,0.13500000536441803,0.517999991774559,-0.020594745452795715,0.10650883630671548,0.6457331
2020-07,0.08299999684095383,0.4530000165104866,-0.005207821558416037,0.02546473105024627,0.9860818
2020-08,0.0949999988079071,0.5980000197887421,-0.012840774397471333,0.05810777566397474,1.309645
2020-09,0.08500000089406967,0.5919999852776527,-0.006904142485491316,-0.05609010456263208,1.371325
2020-10,0.08299999684095383,0.7770000174641609,-0.006952141057934513,-0.11014421110697159,1.182066
2020-11,0.07500000298023224,0.7689999788999557,-0.01562500000000011,0.2668342831172523,1.174536
2020-12,0.06499999761581421,0.8519999980926514,-0.02020202020202011,0.07013675109117257,1.362005
2021-01,0.04800000041723251,1.0450000539422035,-0.004628655585945718,0.07584501794016263,1.39977
2021-02,0.03500000014901161,1.425000037997961,0.003910378355527211,0.17816090232058546,1.676215
2021-03,0.013000000268220901,1.7330000512301922,0.018633540372670954,-0.03804878296890879,2.619762
2021-04,0.003000000026077032,1.628000041935593,0.0006200909466720361,0.0747126774009943,4.159695
2021-05,0.00800000037997961,1.5729999700561166,-0.006197066721751687,0.043095278151300986,4.992707
2021-06,0.03999999910593033,1.402999959886074,0.010081064227811298,0.10781063870295693,5.391451
2021-07,0.03999999910593033,1.1989999637007713,0.014096100421854052,0.006533220628337277,5.365475
2021-08,0.03999999910593033,1.2640000209212303,0.0022321428571427937,-0.0736984066687204,5.251272
2021-09,0.02800000086426735,1.5010000430047512,-0.001012350678274876,0.09532844933280105,5.390349
2021-10,0.04800000041723251,1.509000040590763,0.008309687880016181,0.11382115226534961,6.221869
2021-11,0.04800000041723251,1.3949999585747719,0.008140703517588,-0.20808902061926726,6.809003
2021-12,0.032999999821186066,1.4789999648928642,0.007078058020137501,0.13644603713594505,7.036403
2022-01,0.17299999296665192,1.608999952673912,-0.0011878835874082894,0.17205162344002423,7.479873
2022-02,0.2879999876022339,1.5509999990463257,-0.0006937561942518267,0.08587634218703699,7.871064
2022-03,0.49300000071525574,1.833999902009964,0.01596746999900822,0.04763892081530274,8.542456
2022-04,0.8080000281333923,2.0790000557899475,0.007028504490433463,0.04397690183278935,8.25863
2022-05,1.0299999713897705,1.814000129699707,0.029274912756882543,0.09532902373485719,8.581511
2022-06,1.600000023841858,1.3719998598098755,0.011678282162365772,-0.07770119625874239,9.059758
2022-07,2.2980000972747803,0.34399986267089844,0.016570471048221957,-0.06751133931002895,8.524815
2022-08,2.859999895095825,0.27300000190734863,-0.004670329670329765,-0.09196916895379592,8.262692
2022-09,3.180000066757202,0.623999834060669,0.023553224767687952,-0.11233952925913171,8.20167
2022-10,3.9749999046325684,0.10200023651123047,0.015550561797752938,0.08856461321828868,7.745427
2022-11,4.252999782562256,-0.5499997138977051,-0.024871658700654997,-0.0691089311441182,7.110323
2022-12,4.260000228881836,-0.381000280380249,-0.0248706544431333,-0.0036002595225353984,6.454401
2023-01,4.570000171661377,-1.0410001277923584,-0.0162896769989761,-0.017318706113278015,6.410147
2023-02,4.710000038146973,-0.7940001487731934,0.004731264193792661,-0.023075943089187922,6.035613
2023-03,4.585000038146973,-1.0910000801086426,0.005933320776040585,-0.017910510423802206,4.984974
2023-04,4.922999858856201,-1.4709999561309814,-0.008238928939237833,0.014668965735578743,4.93032
2023-05,5.248000144958496,-1.6110000610351562,0.007552157084867339,-0.11318054935616173,4.047609
2023-06,5.1529998779296875,-1.3339998722076416,0.004591024079452666,0.03745048008379448,2.969178
2023-07,5.248000144958496,-1.2890000343322754,-0.009419884349934793,0.1579841981672605,3.17778
