Date,Log Return,Squared Return
2006-01-08,1.303720322852154,1.0096526625152347
2006-01-15,0.167896181230695,0.6659177544528501
2006-01-22,-2.049422116771209,4.014040399275611
2006-01-29,1.7468535874418585,1.239266727868518
2006-02-05,-1.5457037332098893,1.3234810984238354
2006-02-12,0.23389481427051934,1.4969351348172486
2006-02-19,1.5856382888425642,1.7862489465783011
2006-02-26,0.169991808543581,0.8268794212033281
2006-03-05,-0.17076942613007434,1.9503300500057188
2006-03-12,-0.4523735328813818,1.3223007713167036
2006-03-19,1.9956821762063912,1.348809778599511
2006-03-26,-0.32948071401322826,0.8284008135515563
2006-04-02,-0.6220586704767533,1.194653292207426
2006-04-09,0.048642077882447454,1.7435597965265388
2006-04-16,-0.4936909760988726,0.6334511085841416
2006-04-23,1.7043970482124533,3.008848521088192
2006-04-30,-0.05111152307347856,0.4894015624206238
2006-05-07,1.149322076252945,1.8463064880201323
2006-05-14,-2.638289784790517,2.9752255415234847
2006-05-21,-1.8927387264411268,3.6055523630787953
2006-05-28,1.0309494658578418,1.972433714331161
2006-06-04,0.6276300988289426,4.73737463356641
2006-06-11,-2.8279498228903113,3.8333094512999164
2006-06-18,-0.06070753421050795,7.4925429560700945
2006-06-25,-0.5640981410991324,2.065582960733244
2006-07-02,2.044048711993827,5.964442199042793
2006-07-09,-0.3722848531186074,1.6637976897561466
2006-07-16,-2.3409362669790887,3.320711247849337
2006-07-23,0.33031359913148384,4.665266862153215
2006-07-30,3.038140676891629,4.744811762260399
2006-08-06,0.06332799353247182,0.5394578701092979
2006-08-13,-0.9913278024047463,0.7552577021906656
2006-08-20,2.768530606930143,2.609099831389286
2006-08-27,-0.5551805070907762,0.4094843884521667
2006-09-03,1.2217675552095804,0.6258202538735735
2006-09-10,-0.9264656177556945,1.3915889545238942
2006-09-17,1.584096977383275,1.2968064278884854
2006-09-24,-0.3704780026794424,0.7644777442344228
2006-10-01,1.5898401549991201,1.4131491273023098
2006-10-08,1.0233042207404752,1.7184781924767871
2006-10-15,1.180771709901001,1.0574020801205817
2006-10-22,0.21797673051909705,0.2357256062434907
2006-10-29,0.636577633535329,1.4654014993566589
2006-11-05,-0.9512565656335819,0.596995575763131
2006-11-12,1.2093965812423018,1.685957479988249
2006-11-19,1.4593499304843596,0.5866030251516691
2006-11-26,-0.017843442312212576,0.2183179047133152
2006-12-03,-0.3031100000603039,2.9051152339140325
2006-12-10,0.9356755460206481,1.1504297993965564
2006-12-17,1.2161183401293,0.8371727830825131
2006-12-24,-1.1508808739230685,0.5908887406896342
2006-12-31,0.5330432553268613,0.9038149948704026
2007-01-07,-0.6075023977780183,0.4019402673883657
2007-01-14,1.4800808107751184,0.7232372233260538
2007-01-21,-0.016075636758689837,0.18679175933455044
2007-01-28,-0.5833090092734996,2.4208619531713533
2007-02-04,1.8261661413703867,1.088877005228368
2007-02-11,-0.7157581038069055,0.5520159556585525
2007-02-18,1.2081968837070058,1.277823171574787
2007-02-25,-0.29931234983042343,0.23523646127887987
2007-03-04,-4.51181369371511,14.197004611659656
2007-03-11,1.1232996719950368,3.8270872312621993
2007-03-18,-1.1391672461653695,5.033488843651954
2007-03-25,3.483100271266393,4.454373138161929
2007-04-01,-1.0675747379211962,1.1869635011473714
2007-04-08,1.598851665063688,1.0256602860635364
2007-04-15,0.6276299333040547,1.0106735815143173
2007-04-22,2.144982177816211,2.038215859492274
2007-04-29,0.6526954200463413,1.0783955714016837
2007-05-06,0.7700866511800186,1.3367818140065144
2007-05-13,0.015273635230264704,3.078751832829825
2007-05-20,1.116040412376062,1.2295819762134765
2007-05-27,-0.46207525255698867,1.2888202009338845
2007-06-03,1.350578394056466,0.7967282532014972
2007-06-10,-1.8837500254513113,5.534645508725815
2007-06-17,1.6602470153715068,4.087695361651528
2007-06-24,-1.999755297854157,3.98436929819795
2007-07-01,0.05255759496384971,1.0392207989576445
2007-07-08,1.785930245468962,1.36969755176974
2007-07-15,1.4311297351056307,6.033966680496521
2007-07-22,-1.1922660871163817,1.7905414025831723
2007-07-29,-5.022690851688529,12.629446536001208
2007-08-05,-1.7904906378416152,10.631357872107863
2007-08-12,1.4258706625882471,17.085023739473655
2007-08-19,-0.5311177108113467,11.316774028817457
2007-08-26,2.285672959733496,2.695422888645108
2007-09-02,-0.3643315315819171,12.493472055483121
2007-09-09,-1.396412911605281,5.510688471174241
2007-09-16,2.090072042638377,2.553000190970473
2007-09-23,2.757649827381942,9.586672375047469
2007-09-30,0.06552006786398423,0.8139285103393712
2007-10-07,1.9998439856640733,2.9016109763570292
2007-10-14,0.2699300532695349,1.275821113185557
2007-10-21,-3.9954010323749074,7.913644057800401
2007-10-28,2.282777072359145,2.8562668202492136
2007-11-04,-1.6834941857929926,9.156338922031212
2007-11-11,-3.776585519107373,12.641511006366576
2007-11-18,0.3461045855054864,11.776342118271716
2007-11-25,-1.244397002299226,8.68614830214524
2007-12-02,2.768299873702949,16.255877089970113
2007-12-09,1.5754910342763473,5.311269602609926
2007-12-16,-2.4700145369170174,9.405985899066971
2007-12-23,1.1184207041041287,5.673236501224266
2007-12-30,-0.402975337439026,2.7456204572433065
2008-01-06,-4.6276221539026485,8.766878862217927
2008-01-13,-0.7544511820392827,7.866200514450731
2008-01-20,-5.564475554221343,16.941212987278462
2008-01-27,0.4081671526193671,9.30580156057127
2008-02-03,4.755800402543701,7.877456756334529
2008-02-10,-4.704705040622108,13.06089716105642
2008-02-17,1.3948751467250466,4.527582530193497
2008-02-24,0.23084580895261508,2.9914128608295782
2008-03-02,-1.6753117910384154,10.71478241923554
2008-03-09,-2.8401306655383243,6.063438066084799
2008-03-16,-0.4051882506238851,21.208935282709728
2008-03-23,3.161113184343669,29.70554783480484
2008-03-30,-1.0806530901060287,5.105881963848202
2008-04-06,4.109875610151276,12.820026049142434
2008-04-13,-2.7798217633767686,5.382474821753708
2008-04-20,4.2236629220114965,8.59539546624561
2008-04-27,0.5387066167455278,1.7225843385031991
2008-05-04,1.1423697285978034,3.3042039248549244
2008-05-11,-1.82862689331731,4.7186123728943965
2008-05-18,2.635178851938174,2.486791321983083
2008-05-25,-3.528747530884746,5.332056600889231
2008-06-01,1.761372668915153,0.9280008778148684
2008-06-08,-2.8759017586137396,15.026046176485579
2008-06-15,-0.047783439366828606,5.306560689668043
2008-06-22,-3.144441521954078,5.057644229244186
2008-06-29,-3.046870947866909,9.441051888941358
2008-07-06,-1.218297216959897,3.5496387589002665
2008-07-13,-1.8710686189176426,10.614450913267648
2008-07-20,1.6951303718998691,9.578492504405734
2008-07-27,-0.23189317039475127,7.610196896807007
2008-08-03,0.20254001124997645,13.651452317404901
2008-08-10,2.8171670658685115,17.790225203875742
2008-08-17,0.14492124062620337,2.5025165367349453
2008-08-24,-0.46324976499458037,4.903847466732415
2008-08-31,-0.7277613705864683,8.775743296663068
2008-09-07,-3.2095943693543836,9.633875059809498
2008-09-14,0.7529991386691053,18.487753305464434
2008-09-21,0.26966922156932327,83.22628129039818
2008-09-28,-3.3880070644072884,21.624651477593336
2008-10-05,-9.87092929922016,131.79268622046922
2008-10-12,-20.08375075993092,115.82869783938173
2008-10-19,4.4937109255780365,227.73458625005875
2008-10-26,-7.022007500412722,85.02837394899798
2008-11-02,9.976185811126404,125.45192776034932
2008-11-09,-3.975805507624257,80.0480680903106
2008-11-16,-6.398086221670033,97.91413242267282
2008-11-23,-8.761839979007398,133.5079247902458
2008-11-30,11.355895976971164,52.73176142894359
2008-12-07,-2.276221857427676,131.03545535042696
2008-12-14,0.4169015230716635,29.92300285533007
2008-12-21,0.9221584214174497,32.3051895914578
2008-12-28,-1.7130183692062708,4.983191945302068
2009-01-04,6.541176574940884,17.625787780205805
2009-01-11,-4.5503569855636545,14.860766468619664
2009-01-18,-4.6237106179759895,17.40676940769599
2009-01-25,-2.1605152712505316,50.189417385384736
2009-02-01,-0.7322867105377604,29.040429618699612
2009-02-08,5.043320156441714,12.715261434625177
2009-02-15,-4.927145358267149,27.05968804882208
2009-02-22,-7.115580645846211,24.533073020907608
2009-03-01,-4.6462454722473865,37.29695053575533
2009-03-08,-7.294189626921959,47.62227203712925
2009-03-15,10.171752780192824,55.69771935341356
2009-03-22,1.5723973718520765,20.086509877412
2009-03-29,5.984824336008954,61.438789521589584
2009-04-05,3.2032836385454773,25.916889621242124
2009-04-12,1.6550702773252328,21.84964094939756
2009-04-19,1.5108942732181347,8.350661261408938
2009-04-26,-0.38828680648761016,27.891738887619397
2009-05-03,1.294932969333184,5.968630143621941
2009-05-10,5.725649583320422,21.638333170151313
2009-05-17,-5.116696863413827,14.54930235087669
2009-05-24,0.46556857501076765,12.135292858641533
2009-05-31,3.5593483880192442,14.56821626743585
2009-06-07,2.2537177738811023,9.81770734422551
2009-06-14,0.6488911024521422,0.6448382048857723
2009-06-21,-2.675484252014054,8.242938971805714
2009-06-28,-0.25323833573340404,14.658387825212587
2009-07-05,-2.476829499421091,10.486206613511918
2009-07-12,-1.947624644192929,4.333394481419717
2009-07-19,6.735126644692391,15.614401085947627
2009-07-26,4.051314027669908,6.818638478132372
2009-08-02,0.8359029263626946,1.7697877550089396
2009-08-09,2.302450151029431,4.594085436876909
2009-08-16,-0.6343760722573013,4.252923252676846
2009-08-23,2.1712763701265505,12.108748513890626
2009-08-30,0.2725030394250857,0.1759083291214009
2009-09-06,-1.225248304383644,8.192433313148218
2009-09-13,2.557525864334924,2.4697157531938063
2009-09-20,2.4226390548729717,2.973203403082087
2009-09-27,-2.264523309233647,2.856530926678098
2009-10-04,-1.8525981031186267,10.291759677021709
2009-10-11,4.415276251017096,4.97673437595987
2009-10-18,1.4996842844076057,4.128174791556249
2009-10-25,-0.7456457359083986,4.681317193284397
2009-11-01,-4.104011138963827,18.456854783327667
2009-11-08,3.1453806286022887,4.176379306935551
2009-11-15,2.2360978766930204,6.480779960185833
2009-11-22,-0.19222982220139206,4.004608016126333
2009-11-29,0.010077132573315106,5.0556993890941975
2009-12-06,1.3188075779565378,2.599000124861533
2009-12-13,0.0388768448154847,1.7314694989409087
2009-12-20,-0.35674800320427724,2.5525671192259423
2009-12-27,2.15446187781826,1.5458943783326506
2010-01-03,-1.0153644193494984,1.0535305629463678
2010-01-10,2.6443087451459975,2.8752265475418852
2010-01-17,-0.7847398356793917,2.8492708140908203
2010-01-24,-3.974867229722099,11.34957044812986
2010-01-31,-1.6522140509639613,3.013857502645964
2010-02-07,-0.7177450079946386,14.061250202282846
2010-02-14,0.870348546036491,3.5247447963006824
2010-02-21,3.0817050730358275,3.840193198579206
2010-02-28,-0.42283463689363476,2.4925470546730177
2010-03-07,3.0503536829065765,3.1516169191655092
2010-03-14,0.986602023942179,0.39654049399184227
2010-03-21,0.8580577360857694,1.2005763017853937
2010-03-28,0.5751118529351663,1.1068277251842222
2010-04-04,0.9818016463219996,0.9742494254658691
2010-04-11,1.371589507886149,1.5565586403909968
2010-04-18,-0.1877218430484695,3.915679194626323
2010-04-25,2.0877258367207654,1.4130618986155998
2010-05-02,-2.5451016014190575,10.670312972847828
2010-05-09,-6.601537112980733,21.15340836396434
2010-05-16,2.207913935179878,25.592977073050648
2010-05-23,-4.3175510276066795,20.350167944957906
2010-05-30,0.15801691705844245,14.02545919161388
2010-06-06,-2.2774175322644763,21.933415246744794
2010-06-13,2.4782366144709753,12.05040722665437
2010-06-20,2.3458517263492613,5.462306966771085
2010-06-27,-3.7146463564862895,5.816813790705557
2010-07-04,-5.162767898974426,11.3260416278378
2010-07-11,5.274146761400889,11.19586309463491
2010-07-18,-1.2208208467604051,10.900607763363817
2010-07-25,3.4863352181385596,8.93604100597862
2010-08-01,-0.09618272533877995,1.907730437935602
2010-08-08,1.8028266790252356,5.494156873210271
2010-08-15,-3.8525557606744085,9.280765233976844
2010-08-22,-0.7029568403818036,4.542760587096953
2010-08-29,-0.6647070642515727,5.710218262732672
2010-09-05,3.6812090142052627,13.197338303055686
2010-09-12,0.455276517782189,2.2108137128423095
2010-09-19,1.4352740534892299,1.3634578988640937
2010-09-26,2.029747734435891,7.677142150606196
2010-10-03,-0.21177776757903988,0.9138716204736053
2010-10-10,1.6362843117337307,5.317913570149745
2010-10-17,0.9430496187768134,0.8230936290224804
2010-10-24,0.584081901241963,4.266806969572672
2010-10-31,0.015217907307123836,0.13315583258046654
2010-11-07,3.5361111688908395,4.542274781178714
2010-11-14,-2.1971486919407006,2.48117518080399
2010-11-21,0.04335411074027107,5.0717687377854
2010-11-28,-0.8647516381227981,4.85087797581316
2010-12-05,2.9255050564701186,6.653569073833318
2010-12-12,1.2729878545142015,0.6612013924954669
2010-12-19,0.2825743983970113,0.6592575871871353
2010-12-26,1.0285281158267523,0.5671284618703106
2011-01-02,0.06920073815164397,0.04301565877605855
2011-01-09,1.096034542971571,1.6119085289610655
2011-01-16,1.6953383983280257,1.5319673974729962
2011-01-23,-0.767686232677579,1.1275342938019
2011-01-30,-0.547724720668906,3.8119778443948813
2011-02-06,2.6694454864231836,3.5361887955142604
2011-02-13,1.3848623353376706,0.9464569880659651
2011-02-20,1.037371225374565,0.6821311054074106
2011-02-27,-1.7372543726881338,5.789647357732228
2011-03-06,0.09617608395644406,6.313608925635656
2011-03-13,-1.2851401070825479,5.636605836518614
2011-03-20,-1.9408517486571504,7.469159731243742
2011-03-27,2.668106928531135,3.38776593216042
2011-04-03,1.4065619573626238,1.2931717719250955
2011-04-10,-0.3187270218724969,0.23323565714909253
2011-04-17,-0.6412764330386944,0.8416734411430996
2011-04-24,1.3323156121519526,3.633169109970223
2011-05-01,1.9423104253381331,1.3915043622338783
2011-05-08,-1.7316763917748286,1.5940577989491993
2011-05-15,-0.1814756949548637,2.995341799734257
2011-05-22,-0.3369477201169172,1.8000080183437532
2011-05-29,-0.16289362431854165,1.8687165895498634
2011-06-05,-2.3518289623511546,7.3942905011311995
2011-06-12,-2.2699119030852364,3.8779167694595835
2011-06-19,0.04090648048330742,4.790893849729287
2011-06-26,-0.2401661727837776,3.9600926455721623
2011-07-03,5.462770362788596,6.230973927325355
2011-07-10,0.3078110059683511,1.597378290422585
2011-07-17,-2.0798236486340715,4.387398598918711
2011-07-24,2.1705675999453358,5.106545211614694
2011-07-31,-4.000077453554268,5.222933169430561
2011-08-07,-7.460336213715123,31.139067346884445
2011-08-14,-1.7299255925663983,110.1485485672701
2011-08-21,-4.802996412234525,28.708560714548184
2011-08-28,4.632339116519924,17.777134660973392
2011-09-04,-0.24077893360523728,16.056574691072626
2011-09-11,-1.6957704396727125,16.9995838419413
2011-09-18,5.214157716064821,6.326731099887115
2011-09-25,-6.768319815771198,20.763793001894342
2011-10-02,-0.4418297241938389,17.872775564118157
2011-10-09,2.102497945173834,20.374455721273385
2011-10-16,5.8099392901521085,15.270566323063036
2011-10-23,1.1101200307354002,13.210817621280757
2011-10-30,3.712963572175264,18.204206060630895
2011-11-06,-2.51045252664342,20.717671299588392
2011-11-13,0.8438395537898957,20.19147063546714
2011-11-20,-3.8883665230388185,6.831444397577337
2011-11-27,-4.800609972080134,8.780220116379866
2011-12-04,7.128423939305462,26.37303598363649
2011-12-11,0.8729835944605138,8.469522556822662
2011-12-18,-2.871474946223965,4.529561115926307
2011-12-25,3.6760763590176024,11.554753285961135
2012-01-01,-0.6127799714247213,2.8959318912989946
2012-01-08,1.594259768156992,2.5091875665197882
2012-01-15,0.8788795611000997,1.1351071906748589
2012-01-22,2.0189084408926052,1.5932641778134384
2012-01-29,0.07219269807332782,1.1179440105504612
2012-02-05,2.1472151038617424,2.96529977339487
2012-02-12,-0.1681843072473448,0.5884159897033783
2012-02-19,1.3750852502571962,2.016910469725156
2012-02-26,0.3307710701664876,0.3267566085877522
2012-03-04,0.2844234803915418,0.8386391017544069
2012-03-11,0.09049372880826045,4.108416515822024
2012-03-18,2.4000840966886896,3.609960380472668
2012-03-25,-0.5040605343435123,0.9021310648328285
2012-04-01,0.8098181204786926,2.3888634019918706
2012-04-08,-0.7404152704118279,1.7743231211417414
2012-04-15,-2.0099325365685026,8.27287179996617
2012-04-22,0.6017225300170167,2.897336189938759
2012-04-29,1.7851615500013762,3.185864739501752
2012-05-06,-2.471577895744113,3.7734291879700814
2012-05-13,-1.1541005011750105,0.8156636264056623
2012-05-20,-4.393202454014821,4.625536070798142
2012-05-27,1.7298273161357312,2.627884298289356
2012-06-03,-3.0651130500373593,9.576337321632387
2012-06-10,3.6582789477217315,6.17225412996925
2012-06-17,1.287627431675113,5.666306931427244
2012-06-24,-0.5840461085095122,6.582960631733184
2012-07-01,2.0125412579188136,9.71707524904034
2012-07-08,-0.5506396494772088,1.5652496066240054
2012-07-15,0.15489632460147984,3.6199730286401355
2012-07-22,0.4324429962718568,2.138279940160943
2012-07-29,1.696153743715207,7.890529632888159
2012-08-05,0.3615482448590175,4.398625247305671
2012-08-12,1.0640607936381592,0.36694372478665693
2012-08-19,0.8703956066217309,0.5644285443449367
2012-08-26,-0.4969475499100957,1.1941460083825741
2012-09-02,-0.3229610461047463,0.8862324865476973
2012-09-09,2.2036460624973038,4.280724244435024
2012-09-16,1.9183059496049382,3.2954165615605335
2012-09-23,-0.38415280965469795,0.131363109764001
2012-09-30,-1.3430873228220748,2.6190709189483306
2012-10-07,1.3964942335916366,0.720701095220668
2012-10-14,-2.2385336068083976,1.5819000593432233
2012-10-21,0.3214768218861306,4.712240615173522
2012-10-28,-1.4938084396024678,2.3090069980911045
2012-11-04,0.1599361909373992,2.069270699299956
2012-11-11,-2.4589185745107556,7.950843625944137
2012-11-18,-1.457831576436539,2.3639079797180087
2012-11-25,3.5590238905315172,5.6011686879955604
2012-12-02,0.4976440706521096,1.1100277895476065
2012-12-09,0.1333610555332571,0.4746516779182609
2012-12-16,-0.3171291757274301,1.0031110794572848
2012-12-23,1.1653888385189197,4.464826191143057
2012-12-30,-1.9572866352420009,1.5395023525067857
2013-01-06,4.465164778403957,9.394675405785808
2013-01-13,0.3797887913059166,0.8465397956835459
2013-01-20,0.9418453819846467,0.4538497842462376
2013-01-27,1.1361996875417124,0.5128336068915649
2013-02-03,0.6770346100278887,1.512703521146924
2013-02-10,0.3140782900728454,2.774783863942959
2013-02-17,0.1224593133796573,0.0482904434391667
2013-02-24,-0.27608090675355057,3.254916346525492
2013-03-03,0.1714006384882053,5.446311742789225
2013-03-10,2.1490575806425682,1.3626161506627485
2013-03-17,0.6118441035225696,0.5187853341718196
2013-03-24,-0.24441561987875204,2.0124697188095553
2013-03-31,0.7869274237314234,0.8806910482319966
2013-04-07,-1.0190682341514288,1.93972168093894
2013-04-14,2.264162576242462,2.1942138788342787
2013-04-21,-2.137416432677397,10.726977649346281
2013-04-28,1.720525395452662,1.4868294060975231
2013-05-05,2.0134227896916026,3.423854025075923
2013-05-12,1.1871564897829923,0.8014870248415987
2013-05-19,2.0460138909382537,2.5808599980679032
2013-05-26,-1.0774670591078421,0.8136471822956731
2013-06-02,-1.1498925941549392,3.110678652843154
2013-06-09,0.7721205981390258,4.921342661563163
2013-06-16,-1.0183246661607739,4.25133355705569
2013-06-23,-2.131066767575675,9.602601142808947
2013-06-30,0.8659779585694181,3.864454541969547
2013-07-07,1.5817896517140324,1.3304248169837827
2013-07-14,2.9167986099309706,2.7011547767873565
2013-07-21,0.7057583673899681,0.5115976327900187
2013-07-28,-0.026003263252997774,0.2934618942121026
2013-08-04,1.0595996712331561,1.7217140212749786
2013-08-11,-1.0731956337439763,0.7750316912050008
2013-08-18,-2.126607165255458,2.5382492138529766
2013-08-25,0.4621449327497606,1.723398611803681
2013-09-01,-1.852339169381246,2.9391888921272207
2013-09-08,1.3503324354769473,0.8408786159879914
2013-09-15,1.9634717062892661,1.8053931269570471
2013-09-22,1.2902291339459806,2.523173448087373
2013-09-29,-1.0677261409506225,0.6543778045399562
2013-10-06,-0.07391529643941541,2.3124470919479387
2013-10-13,0.7484462762866454,7.329259382322363
2013-10-20,2.3959175716021908,3.431598854490628
2013-10-27,0.8715148146325389,0.8497800844236741
2013-11-03,0.10620718830330905,0.7986990370617573
2013-11-10,0.5078910034714826,3.927267920986676
2013-11-17,1.545096043418405,1.121993237405095
2013-11-24,0.3652552223518406,1.2121048046632903
2013-12-01,0.05816526686083916,0.0839860095287214
2013-12-08,-0.039884393260106066,1.6314037693833607
2013-12-15,-1.6629774987975279,1.5725576347260386
2013-12-22,2.393231021449597,3.4539322106911103
2013-12-29,1.26131968010367,0.5913654715539621
2014-01-05,-0.5461847149692929,0.9499536268275759
2014-01-12,0.5988465652149998,0.48563891993042435
2014-01-19,-0.19940100106186032,3.1954956258328533
2014-01-26,-2.6681133899325937,5.327945317712602
2014-02-02,-0.4310295981435407,3.3427721216774833
2014-02-09,0.8062404527610898,9.229784299534879
2014-02-16,2.28909834641131,1.8014056196276833
2014-02-23,-0.12952832268842843,0.8403767132329714
2014-03-02,1.2555270307436062,0.7194146534678202
2014-03-09,0.9947981799995241,2.8767982817753417
2014-03-16,-1.984918440655412,1.7278782501176886
2014-03-23,1.3696228814690639,2.260136051734404
2014-03-30,-0.47796491659844337,1.1748975870515652
2014-04-06,0.40131951225239315,2.8006904790167395
2014-04-13,-2.6843762487291567,7.8507446452529095
2014-04-20,2.6715079324304103,2.2305080178041674
2014-04-27,-0.0777818678992458,1.048140433160809
2014-05-04,0.9475194695633927,0.4376225546580579
2014-05-11,-0.14150550465255463,1.2058151920827667
2014-05-18,-0.033010596935273806,2.1750475593566643
2014-05-25,1.1999987241506442,1.4611081554611218
2014-06-01,1.2049996561932943,0.6892776265188882
2014-06-08,1.3359315168568728,0.6786538357757816
2014-06-15,-0.683547406689819,0.7390178322252248
2014-06-22,1.370103772724646,0.6915157360791669
2014-06-29,-0.09735561183545913,0.7060339285607271
